x,y,z,formation,qc,fs
0.39062245247484917,1.9569134614419548,-20.210020243987064,Clay,9.659064656158918,0.17295628695171272
9.926146621171668,6.860846057969185,-5.389407996880848,Clay,9.692562515715968,0.9861399870862203
7.278364790260463,0.3703899117663312,-44.810541451749444,Sand,9.197967589133249,0.38526902796035356
0.8243292040004802,1.3240318869946466,-49.9092312980301,Sand,8.497927535542996,0.919471709585582
4.0083557388833615,3.241151861411943,-13.595932632553371,Clay,5.330527119950993,0.7544571042527
0.5519692166235046,4.285860459796967,-9.613557585505717,Clay,9.27074581818944,0.41574444794775745
4.648569941625799,2.3053366545026566,-33.440491210502415,Clay,5.770385693646368,0.18332494197983784
8.996887092356015,0.1772502894494854,-49.21980325306739,Sand,6.6412409197410796,0.8587523612950543
8.855430741748606,6.849244040376274,-43.74196872288487,Sand,7.805765452634588,0.15457585104398122
8.910017606039604,7.981937427843356,-16.591674644985872,Sand,9.694590797911319,0.7033964131550102
0.5162388667005013,8.325658930228514,-19.581317269269576,Clay,6.296857968830988,0.39437632003873024
4.860078473212481,2.7139934436290494,-13.575706588206337,Sand,7.863666932734282,0.17006285495465553
2.7475577232745496,3.2701075476553463,-37.11144944620301,Clay,6.974207608972283,0.514686490191387
3.7120629645359027,2.028020035024216,-4.681685519421968,Clay,4.152993359574672,0.5629173582486663
8.148168378955543,2.424070367244584,-32.37962628150842,Clay,7.63556954958376,0.6417603416161909
3.1267488430683144,2.3763576259484074,-35.569456524977106,Clay,9.886400475940542,0.46633536643503604
4.908869807011216,1.8485635638971254,-12.125810198564501,Sand,2.7008381668529164,0.2060852692084269
3.0557869746142288,1.1287584052184285,-43.35434475445033,Sand,2.595756649917743,0.6792040998724715
0.4222823679193366,4.862336749591185,-38.644192093205476,Clay,2.1108707665057023,0.9083834494575733
0.003100123815263922,8.709493730435039,-36.87325816687795,Sand,3.100991690646034,0.17515464609953962
9.225304521199547,9.31408201076143,-21.019404795665924,Clay,7.210022017362295,0.5699202041924177
2.835624891963918,5.989615101902261,-34.20746101130137,Clay,7.160073657034603,0.6582004747165687
5.519704738662216,4.740522847537736,-1.5014114693728757,Clay,1.3577444597969832,0.41422202748344983
9.738779092727118,3.686549534116873,-18.27465124011578,Sand,7.2654869437533,0.4305724400612033
6.543459348515785,9.322719183396675,-4.734677260286077,Sand,3.2424392163362885,0.34766645701789145
0.5975653017488369,1.07905299601057,-32.96928221974359,Sand,4.785607448336729,0.9652584237333445
2.2682964393797445,2.0117472187487975,-33.437975292409874,Clay,4.472591380878658,0.5243333352636487
8.564190407153497,7.672316433659983,-16.799516946165113,Clay,5.800644415963457,0.26381186157890346
3.8084674030348653,8.97067244452619,-25.141997123238376,Sand,1.7196773208639955,0.17777136649209796
7.230659691467437,8.592979124501518,-33.198388903114996,Clay,8.983469030464246,0.8237048236226017
0.7731678180739776,5.4611456101127365,-44.94832814285037,Clay,3.574299564557659,0.8917752595506131
6.005749075895901,3.3313332777159066,-8.33592948013515,Sand,6.21526059353401,0.6875549589393055
6.598041156127444,0.5417849534035157,-8.790741637161759,Clay,8.515569793303158,0.7884546526622559
4.049584117154394,8.443449745987738,-42.807395774264286,Sand,5.017917662325177,0.13213771932752597
1.8871061381536813,7.979394167176014,-8.960489956238334,Clay,9.106434002653574,0.16207531626959862
0.15829364472098484,0.9231510064970005,-24.76277149110456,Clay,7.119382624302393,0.5727131175966574
0.06522190334942057,1.9486291983559434,-28.119411810049282,Sand,5.831213061534275,0.2886909208372534
0.06573423507141518,2.6403210717935455,-13.274595129808475,Clay,6.86754187662506,0.18246961039962506
3.870884267356449,1.204417479541795,-20.27771406220334,Sand,5.3317865308401755,0.13455209342552937
4.782886842489771,3.6759575067497763,-45.847498820878016,Sand,4.120365417184305,0.7483048317152861
4.569169329425396,7.040924988159737,-3.7411719074172822,Clay,3.438001821847018,0.736929221951733
7.4348822755789525,1.3229915601794862,-19.90853528366856,Clay,4.308241455164932,0.2016257506233135
